Feature,Value
Heart Rate (BPM),21.472932541019127
Respiratory Rate (breaths/min),14.259385003395094
Systolic Amplitude,1.0
SNR,4.018016744742032
Kurtosis,-1.3814307567466262
Skewness,-0.43342786789746957
Irregular Heart Rate,True
Abnormal Waveform,True
Mean Heart Rate,"{'mean_heart_rate': np.float64(21.472932541019127), 'heart_rates': array([10.3626943 ,  5.04201681,  4.01606426, 30.        , 35.92814371,
       28.84615385,  5.5401662 , 24.59016393, 31.57894737, 36.80981595,
       35.29411765, 14.05152225, 22.81368821, 80.        , 14.28571429,
       18.51851852, 15.625     , 12.93103448,  5.68720379, 44.7761194 ,
       13.88888889, 17.64705882, 21.42857143,  9.17431193, 17.69911504,
       13.12910284, 19.54397394, 20.06688963, 11.9047619 , 21.66064982,
        9.14634146, 28.03738318, 13.18681319, 52.17391304,  9.86842105,
       22.1402214 , 17.24137931,  6.63716814, 12.0240481 , 15.2284264 ,
       20.6185567 , 21.73913043, 22.64150943, 24.79338843, 16.75977654,
       14.1509434 , 60.        ])}"
Mean Respiratory Rate,14.259385003395094
Mean Systolic Amplitude,1.0
Arrhythmia Detected,Yes
Segment Time Start,78.24
Segment Time End,204.94
